Код,Валюта,Курс,Номинал,Изменение,Дата,Валюта (Код)
CNY,Китайский юань,98.9492,10,-2.3568,2023-01-09,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2023-01-09,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2023-01-09,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2023-01-09,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2023-01-09,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2023-01-09,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2023-01-09,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2023-01-09,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2023-01-09,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2023-01-09,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2023-01-09,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2023-01-09,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2023-01-09,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2023-01-09,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2023-01-09,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2023-01-09,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2023-01-09,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2023-01-09,Японская иена (JPY)
AUD,Австралийский доллар,47.6537,1,-0.9385,2023-01-08,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.375,1,-0.9649,2023-01-08,Азербайджанский манат (AZN)
AMD,Армянский драм,17.8717,100,-0.4242,2023-01-08,Армянский драм (AMD)
BYN,Белорусский рубль,25.7044,1,-0.5994,2023-01-08,Белорусский рубль (BYN)
BGN,Болгарский лев,38.2977,1,-0.7931,2023-01-08,Болгарский лев (BGN)
BRL,Бразильский реал,13.4813,1,-0.1682,2023-01-08,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.7919,1,-1.8478,2023-01-08,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.7227,100,-0.3311,2023-01-08,Венгерский форинт (HUF)
DKK,Датская крона,10.0722,1,-0.2262,2023-01-08,Датская крона (DKK)
USD,Доллар США,70.3375,1,-1.6403,2023-01-08,Доллар США (USD)
EUR,Евро,75.6553,1,-0.4212,2023-01-08,Евро (EUR)
INR,Индийская рупия,84.8785,100,-2.1901,2023-01-08,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2023-01-08,Исландская крона (ISK)
KZT,Казахстанский тенге,15.2583,100,-0.3473,2023-01-08,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.8828,1,-1.1786,2023-01-08,Канадский доллар (CAD)
KGS,Киргизский сом,82.0933,100,-1.9144,2023-01-08,Киргизский сом (KGS)
CNY,Китайский юань,98.9492,10,-2.3568,2023-01-08,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2023-01-08,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2023-01-08,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2023-01-08,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2023-01-08,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2023-01-08,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2023-01-08,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2023-01-08,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2023-01-08,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2023-01-08,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2023-01-08,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2023-01-08,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2023-01-08,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2023-01-08,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2023-01-08,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2023-01-08,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2023-01-08,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2023-01-08,Японская иена (JPY)
AUD,Австралийский доллар,47.6537,1,-0.9385,2023-01-07,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.375,1,-0.9649,2023-01-07,Азербайджанский манат (AZN)
AMD,Армянский драм,17.8717,100,-0.4242,2023-01-07,Армянский драм (AMD)
BYN,Белорусский рубль,25.7044,1,-0.5994,2023-01-07,Белорусский рубль (BYN)
BGN,Болгарский лев,38.2977,1,-0.7931,2023-01-07,Болгарский лев (BGN)
BRL,Бразильский реал,13.4813,1,-0.1682,2023-01-07,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.7919,1,-1.8478,2023-01-07,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.7227,100,-0.3311,2023-01-07,Венгерский форинт (HUF)
DKK,Датская крона,10.0722,1,-0.2262,2023-01-07,Датская крона (DKK)
USD,Доллар США,70.3375,1,-1.6403,2023-01-07,Доллар США (USD)
EUR,Евро,75.6553,1,-0.4212,2023-01-07,Евро (EUR)
INR,Индийская рупия,84.8785,100,-2.1901,2023-01-07,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2023-01-07,Исландская крона (ISK)
KZT,Казахстанский тенге,15.2583,100,-0.3473,2023-01-07,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.8828,1,-1.1786,2023-01-07,Канадский доллар (CAD)
KGS,Киргизский сом,82.0933,100,-1.9144,2023-01-07,Киргизский сом (KGS)
CNY,Китайский юань,98.9492,10,-2.3568,2023-01-07,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2023-01-07,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2023-01-07,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2023-01-07,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2023-01-07,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2023-01-07,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2023-01-07,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2023-01-07,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2023-01-07,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2023-01-07,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2023-01-07,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2023-01-07,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2023-01-07,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2023-01-07,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2023-01-07,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2023-01-07,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2023-01-07,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2023-01-07,Японская иена (JPY)
AUD,Австралийский доллар,47.6537,1,-0.9385,2023-01-06,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.375,1,-0.9649,2023-01-06,Азербайджанский манат (AZN)
AMD,Армянский драм,17.8717,100,-0.4242,2023-01-06,Армянский драм (AMD)
BYN,Белорусский рубль,25.7044,1,-0.5994,2023-01-06,Белорусский рубль (BYN)
BGN,Болгарский лев,38.2977,1,-0.7931,2023-01-06,Болгарский лев (BGN)
BRL,Бразильский реал,13.4813,1,-0.1682,2023-01-06,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.7919,1,-1.8478,2023-01-06,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.7227,100,-0.3311,2023-01-06,Венгерский форинт (HUF)
DKK,Датская крона,10.0722,1,-0.2262,2023-01-06,Датская крона (DKK)
USD,Доллар США,70.3375,1,-1.6403,2023-01-06,Доллар США (USD)
EUR,Евро,75.6553,1,-0.4212,2023-01-06,Евро (EUR)
INR,Индийская рупия,84.8785,100,-2.1901,2023-01-06,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2023-01-06,Исландская крона (ISK)
KZT,Казахстанский тенге,15.2583,100,-0.3473,2023-01-06,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.8828,1,-1.1786,2023-01-06,Канадский доллар (CAD)
KGS,Киргизский сом,82.0933,100,-1.9144,2023-01-06,Киргизский сом (KGS)
CNY,Китайский юань,98.9492,10,-2.3568,2023-01-06,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2023-01-06,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2023-01-06,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2023-01-06,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2023-01-06,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2023-01-06,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2023-01-06,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2023-01-06,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2023-01-06,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2023-01-06,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2023-01-06,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2023-01-06,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2023-01-06,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2023-01-06,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2023-01-06,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2023-01-06,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2023-01-06,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2023-01-06,Японская иена (JPY)
AUD,Австралийский доллар,47.6537,1,-0.9385,2023-01-05,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.375,1,-0.9649,2023-01-05,Азербайджанский манат (AZN)
AMD,Армянский драм,17.8717,100,-0.4242,2023-01-05,Армянский драм (AMD)
BYN,Белорусский рубль,25.7044,1,-0.5994,2023-01-05,Белорусский рубль (BYN)
BGN,Болгарский лев,38.2977,1,-0.7931,2023-01-05,Болгарский лев (BGN)
BRL,Бразильский реал,13.4813,1,-0.1682,2023-01-05,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.7919,1,-1.8478,2023-01-05,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.7227,100,-0.3311,2023-01-05,Венгерский форинт (HUF)
DKK,Датская крона,10.0722,1,-0.2262,2023-01-05,Датская крона (DKK)
USD,Доллар США,70.3375,1,-1.6403,2023-01-05,Доллар США (USD)
EUR,Евро,75.6553,1,-0.4212,2023-01-05,Евро (EUR)
INR,Индийская рупия,84.8785,100,-2.1901,2023-01-05,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2023-01-05,Исландская крона (ISK)
KZT,Казахстанский тенге,15.2583,100,-0.3473,2023-01-05,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.8828,1,-1.1786,2023-01-05,Канадский доллар (CAD)
KGS,Киргизский сом,82.0933,100,-1.9144,2023-01-05,Киргизский сом (KGS)
CNY,Китайский юань,98.9492,10,-2.3568,2023-01-05,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2023-01-05,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2023-01-05,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2023-01-05,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2023-01-05,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2023-01-05,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2023-01-05,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2023-01-05,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2023-01-05,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2023-01-05,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2023-01-05,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2023-01-05,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2023-01-05,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2023-01-05,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2023-01-05,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2023-01-05,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2023-01-05,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2023-01-05,Японская иена (JPY)
AUD,Австралийский доллар,47.6537,1,-0.9385,2023-01-04,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.375,1,-0.9649,2023-01-04,Азербайджанский манат (AZN)
AMD,Армянский драм,17.8717,100,-0.4242,2023-01-04,Армянский драм (AMD)
BYN,Белорусский рубль,25.7044,1,-0.5994,2023-01-04,Белорусский рубль (BYN)
BGN,Болгарский лев,38.2977,1,-0.7931,2023-01-04,Болгарский лев (BGN)
BRL,Бразильский реал,13.4813,1,-0.1682,2023-01-04,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.7919,1,-1.8478,2023-01-04,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.7227,100,-0.3311,2023-01-04,Венгерский форинт (HUF)
DKK,Датская крона,10.0722,1,-0.2262,2023-01-04,Датская крона (DKK)
USD,Доллар США,70.3375,1,-1.6403,2023-01-04,Доллар США (USD)
EUR,Евро,75.6553,1,-0.4212,2023-01-04,Евро (EUR)
INR,Индийская рупия,84.8785,100,-2.1901,2023-01-04,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2023-01-04,Исландская крона (ISK)
KZT,Казахстанский тенге,15.2583,100,-0.3473,2023-01-04,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.8828,1,-1.1786,2023-01-04,Канадский доллар (CAD)
KGS,Киргизский сом,82.0933,100,-1.9144,2023-01-04,Киргизский сом (KGS)
CNY,Китайский юань,98.9492,10,-2.3568,2023-01-04,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2023-01-04,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2023-01-04,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2023-01-04,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2023-01-04,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2023-01-04,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2023-01-04,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2023-01-04,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2023-01-04,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2023-01-04,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2023-01-04,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2023-01-04,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2023-01-04,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2023-01-04,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2023-01-04,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2023-01-04,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2023-01-04,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2023-01-04,Японская иена (JPY)
AUD,Австралийский доллар,47.6537,1,-0.9385,2023-01-03,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.375,1,-0.9649,2023-01-03,Азербайджанский манат (AZN)
AMD,Армянский драм,17.8717,100,-0.4242,2023-01-03,Армянский драм (AMD)
BYN,Белорусский рубль,25.7044,1,-0.5994,2023-01-03,Белорусский рубль (BYN)
BGN,Болгарский лев,38.2977,1,-0.7931,2023-01-03,Болгарский лев (BGN)
BRL,Бразильский реал,13.4813,1,-0.1682,2023-01-03,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.7919,1,-1.8478,2023-01-03,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.7227,100,-0.3311,2023-01-03,Венгерский форинт (HUF)
DKK,Датская крона,10.0722,1,-0.2262,2023-01-03,Датская крона (DKK)
USD,Доллар США,70.3375,1,-1.6403,2023-01-03,Доллар США (USD)
EUR,Евро,75.6553,1,-0.4212,2023-01-03,Евро (EUR)
INR,Индийская рупия,84.8785,100,-2.1901,2023-01-03,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2023-01-03,Исландская крона (ISK)
KZT,Казахстанский тенге,15.2583,100,-0.3473,2023-01-03,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.8828,1,-1.1786,2023-01-03,Канадский доллар (CAD)
KGS,Киргизский сом,82.0933,100,-1.9144,2023-01-03,Киргизский сом (KGS)
CNY,Китайский юань,98.9492,10,-2.3568,2023-01-03,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2023-01-03,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2023-01-03,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2023-01-03,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2023-01-03,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2023-01-03,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2023-01-03,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2023-01-03,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2023-01-03,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2023-01-03,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2023-01-03,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2023-01-03,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2023-01-03,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2023-01-03,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2023-01-03,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2023-01-03,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2023-01-03,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2023-01-03,Японская иена (JPY)
AUD,Австралийский доллар,47.6537,1,-0.9385,2023-01-02,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.375,1,-0.9649,2023-01-02,Азербайджанский манат (AZN)
AMD,Армянский драм,17.8717,100,-0.4242,2023-01-02,Армянский драм (AMD)
BYN,Белорусский рубль,25.7044,1,-0.5994,2023-01-02,Белорусский рубль (BYN)
BGN,Болгарский лев,38.2977,1,-0.7931,2023-01-02,Болгарский лев (BGN)
BRL,Бразильский реал,13.4813,1,-0.1682,2023-01-02,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.7919,1,-1.8478,2023-01-02,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.7227,100,-0.3311,2023-01-02,Венгерский форинт (HUF)
DKK,Датская крона,10.0722,1,-0.2262,2023-01-02,Датская крона (DKK)
USD,Доллар США,70.3375,1,-1.6403,2023-01-02,Доллар США (USD)
EUR,Евро,75.6553,1,-0.4212,2023-01-02,Евро (EUR)
INR,Индийская рупия,84.8785,100,-2.1901,2023-01-02,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2023-01-02,Исландская крона (ISK)
KZT,Казахстанский тенге,15.2583,100,-0.3473,2023-01-02,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.8828,1,-1.1786,2023-01-02,Канадский доллар (CAD)
KGS,Киргизский сом,82.0933,100,-1.9144,2023-01-02,Киргизский сом (KGS)
CNY,Китайский юань,98.9492,10,-2.3568,2023-01-02,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2023-01-02,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2023-01-02,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2023-01-02,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2023-01-02,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2023-01-02,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2023-01-02,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2023-01-02,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2023-01-02,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2023-01-02,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2023-01-02,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2023-01-02,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2023-01-02,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2023-01-02,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2023-01-02,Швейцарский франк (CHF)
