Код,Валюта,Курс,Номинал,Изменение,Дата,Валюта (Код)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2023-01-02,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2023-01-02,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2023-01-02,Японская иена (JPY)
AUD,Австралийский доллар,47.6537,1,-0.9385,2023-01-01,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.375,1,-0.9649,2023-01-01,Азербайджанский манат (AZN)
AMD,Армянский драм,17.8717,100,-0.4242,2023-01-01,Армянский драм (AMD)
BYN,Белорусский рубль,25.7044,1,-0.5994,2023-01-01,Белорусский рубль (BYN)
BGN,Болгарский лев,38.2977,1,-0.7931,2023-01-01,Болгарский лев (BGN)
BRL,Бразильский реал,13.4813,1,-0.1682,2023-01-01,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.7919,1,-1.8478,2023-01-01,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.7227,100,-0.3311,2023-01-01,Венгерский форинт (HUF)
DKK,Датская крона,10.0722,1,-0.2262,2023-01-01,Датская крона (DKK)
USD,Доллар США,70.3375,1,-1.6403,2023-01-01,Доллар США (USD)
EUR,Евро,75.6553,1,-0.4212,2023-01-01,Евро (EUR)
INR,Индийская рупия,84.8785,100,-2.1901,2023-01-01,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2023-01-01,Исландская крона (ISK)
KZT,Казахстанский тенге,15.2583,100,-0.3473,2023-01-01,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.8828,1,-1.1786,2023-01-01,Канадский доллар (CAD)
KGS,Киргизский сом,82.0933,100,-1.9144,2023-01-01,Киргизский сом (KGS)
CNY,Китайский юань,98.9492,10,-2.3568,2023-01-01,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2023-01-01,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2023-01-01,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2023-01-01,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2023-01-01,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2023-01-01,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2023-01-01,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2023-01-01,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2023-01-01,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2023-01-01,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2023-01-01,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2023-01-01,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2023-01-01,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2023-01-01,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2023-01-01,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2023-01-01,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2023-01-01,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2023-01-01,Японская иена (JPY)
AUD,Австралийский доллар,47.6537,1,-0.9385,2022-12-31,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.375,1,-0.9649,2022-12-31,Азербайджанский манат (AZN)
AMD,Армянский драм,17.8717,100,-0.4242,2022-12-31,Армянский драм (AMD)
BYN,Белорусский рубль,25.7044,1,-0.5994,2022-12-31,Белорусский рубль (BYN)
BGN,Болгарский лев,38.2977,1,-0.7931,2022-12-31,Болгарский лев (BGN)
BRL,Бразильский реал,13.4813,1,-0.1682,2022-12-31,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.7919,1,-1.8478,2022-12-31,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.7227,100,-0.3311,2022-12-31,Венгерский форинт (HUF)
DKK,Датская крона,10.0722,1,-0.2262,2022-12-31,Датская крона (DKK)
USD,Доллар США,70.3375,1,-1.6403,2022-12-31,Доллар США (USD)
EUR,Евро,75.6553,1,-0.4212,2022-12-31,Евро (EUR)
INR,Индийская рупия,84.8785,100,-2.1901,2022-12-31,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-31,Исландская крона (ISK)
KZT,Казахстанский тенге,15.2583,100,-0.3473,2022-12-31,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.8828,1,-1.1786,2022-12-31,Канадский доллар (CAD)
KGS,Киргизский сом,82.0933,100,-1.9144,2022-12-31,Киргизский сом (KGS)
CNY,Китайский юань,98.9492,10,-2.3568,2022-12-31,Китайский юань (CNY)
MDL,Молдавский лей,36.7146,10,-0.8445,2022-12-31,Молдавский лей (MDL)
NOK,Норвежская крона,71.511,10,-1.1278,2022-12-31,Норвежская крона (NOK)
PLN,Польский злотый,16.0496,1,-0.2626,2022-12-31,Польский злотый (PLN)
RON,Румынский лей,15.1766,1,-0.3022,2022-12-31,Румынский лей (RON)
SGD,Сингапурский доллар,52.3111,1,-1.073,2022-12-31,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.608,1,-2.1829,2022-12-31,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.9421,10,-1.6161,2022-12-31,Таджикский сомони (TJS)
TRY,Турецкая лира,37.5865,10,-0.8769,2022-12-31,Турецкая лира (TRY)
TMT,Туркменский манат,20.0964,1,-0.4687,2022-12-31,Туркменский манат (TMT)
UZS,Узбекский сум,62.6589,0,-1.6324,2022-12-31,Узбекский сум (UZS)
UAH,Украинская гривна,19.1387,10,-0.3507,2022-12-31,Украинская гривна (UAH)
CZK,Чешская крона,30.9611,10,-0.6136,2022-12-31,Чешская крона (CZK)
SEK,Шведская крона,67.3918,10,-1.3234,2022-12-31,Шведская крона (SEK)
CHF,Швейцарский франк,76.1805,1,-1.7682,2022-12-31,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4162,10,-0.8846,2022-12-31,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.6248,0,-1.2971,2022-12-31,Южнокорейская вона (KRW)
JPY,Японская иена,53.0609,100,-0.6419,2022-12-31,Японская иена (JPY)
AUD,Австралийский доллар,48.5922,1,0.5113,2022-12-30,Австралийский доллар (AUD)
AZN,Азербайджанский манат,42.3399,1,0.3834,2022-12-30,Азербайджанский манат (AZN)
AMD,Армянский драм,18.2959,100,0.1592,2022-12-30,Армянский драм (AMD)
BYN,Белорусский рубль,26.3038,1,-0.0236,2022-12-30,Белорусский рубль (BYN)
BGN,Болгарский лев,39.0908,1,0.354,2022-12-30,Болгарский лев (BGN)
BRL,Бразильский реал,13.6495,1,0.1482,2022-12-30,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,86.6397,1,0.8344,2022-12-30,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,19.0538,100,0.2253,2022-12-30,Венгерский форинт (HUF)
DKK,Датская крона,10.2984,1,0.1087,2022-12-30,Датская крона (DKK)
USD,Доллар США,71.9778,1,0.6517,2022-12-30,Доллар США (USD)
EUR,Евро,76.0765,1,0.4165,2022-12-30,Евро (EUR)
INR,Индийская рупия,87.0686,100,0.8985,2022-12-30,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-30,Исландская крона (ISK)
KZT,Казахстанский тенге,15.6056,100,0.1208,2022-12-30,Казахстанский тенге (KZT)
CAD,Канадский доллар,53.0614,1,0.6273,2022-12-30,Канадский доллар (CAD)
KGS,Киргизский сом,84.0077,100,0.7606,2022-12-30,Киргизский сом (KGS)
CNY,Китайский юань,10.1306,1,-0.0163,2022-12-30,Китайский юань (CNY)
MDL,Молдавский лей,37.5591,10,0.4497,2022-12-30,Молдавский лей (MDL)
NOK,Норвежская крона,72.6388,10,0.0327,2022-12-30,Норвежская крона (NOK)
PLN,Польский злотый,16.3122,1,0.1487,2022-12-30,Польский злотый (PLN)
RON,Румынский лей,15.4788,1,0.1402,2022-12-30,Румынский лей (RON)
SGD,Сингапурский доллар,53.3841,1,0.4323,2022-12-30,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,95.7909,1,0.8673,2022-12-30,Специальные права заимствования (XDR)
TJS,Таджикский сомони,70.5582,10,0.6937,2022-12-30,Таджикский сомони (TJS)
TRY,Турецкая лира,38.4634,10,0.3172,2022-12-30,Турецкая лира (TRY)
TMT,Туркменский манат,20.5651,1,0.1862,2022-12-30,Туркменский манат (TMT)
UZS,Узбекский сум,64.2913,0,0.4363,2022-12-30,Узбекский сум (UZS)
UAH,Украинская гривна,19.4894,10,0.1764,2022-12-30,Украинская гривна (UAH)
CZK,Чешская крона,31.5747,10,0.3338,2022-12-30,Чешская крона (CZK)
SEK,Шведская крона,68.7152,10,0.4717,2022-12-30,Шведская крона (SEK)
CHF,Швейцарский франк,77.9487,1,1.2705,2022-12-30,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,42.3008,10,0.8271,2022-12-30,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,56.9219,0,0.6266,2022-12-30,Южнокорейская вона (KRW)
JPY,Японская иена,53.7028,100,0.4346,2022-12-30,Японская иена (JPY)
AUD,Австралийский доллар,48.0809,1,1.3646,2022-12-29,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.9565,1,0.8185,2022-12-29,Азербайджанский манат (AZN)
AMD,Армянский драм,18.1367,100,0.3688,2022-12-29,Армянский драм (AMD)
BYN,Белорусский рубль,26.3274,1,0.2499,2022-12-29,Белорусский рубль (BYN)
BGN,Болгарский лев,38.7368,1,0.7557,2022-12-29,Болгарский лев (BGN)
BRL,Бразильский реал,13.5013,1,0.0184,2022-12-29,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,85.8053,1,1.674,2022-12-29,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.8285,100,0.2802,2022-12-29,Венгерский форинт (HUF)
DKK,Датская крона,10.1897,1,0.2003,2022-12-29,Датская крона (DKK)
USD,Доллар США,71.3261,1,1.3915,2022-12-29,Доллар США (USD)
EUR,Евро,75.66,1,1.4771,2022-12-29,Евро (EUR)
INR,Индийская рупия,86.1701,100,1.698,2022-12-29,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-29,Исландская крона (ISK)
KZT,Казахстанский тенге,15.4848,100,0.3179,2022-12-29,Казахстанский тенге (KZT)
CAD,Канадский доллар,52.4341,1,1.0229,2022-12-29,Канадский доллар (CAD)
KGS,Киргизский сом,83.2471,100,1.6241,2022-12-29,Киргизский сом (KGS)
CNY,Китайский юань,10.1469,1,0.2012,2022-12-29,Китайский юань (CNY)
MDL,Молдавский лей,37.1094,10,0.7637,2022-12-29,Молдавский лей (MDL)
NOK,Норвежская крона,72.6061,10,1.6036,2022-12-29,Норвежская крона (NOK)
PLN,Польский злотый,16.1635,1,0.24,2022-12-29,Польский злотый (PLN)
RON,Румынский лей,15.3386,1,0.2081,2022-12-29,Румынский лей (RON)
SGD,Сингапурский доллар,52.9518,1,0.9906,2022-12-29,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,94.9236,1,1.8518,2022-12-29,Специальные права заимствования (XDR)
TJS,Таджикский сомони,69.8645,10,1.3065,2022-12-29,Таджикский сомони (TJS)
TRY,Турецкая лира,38.1462,10,0.7116,2022-12-29,Турецкая лира (TRY)
TMT,Туркменский манат,20.3789,1,0.3976,2022-12-29,Туркменский манат (TMT)
UZS,Узбекский сум,63.855,0,1.381,2022-12-29,Узбекский сум (UZS)
UAH,Украинская гривна,19.313,10,0.3768,2022-12-29,Украинская гривна (UAH)
CZK,Чешская крона,31.2409,10,0.6014,2022-12-29,Чешская крона (CZK)
SEK,Шведская крона,68.2435,10,1.3249,2022-12-29,Шведская крона (SEK)
CHF,Швейцарский франк,76.6782,1,1.3663,2022-12-29,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,41.4737,10,0.6097,2022-12-29,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,56.2953,0,1.2893,2022-12-29,Южнокорейская вона (KRW)
JPY,Японская иена,53.2682,100,0.7569,2022-12-29,Японская иена (JPY)
AUD,Австралийский доллар,46.7163,1,0.9926,2022-12-28,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.138,1,0.8741,2022-12-28,Азербайджанский манат (AZN)
AMD,Армянский драм,17.7679,100,0.4167,2022-12-28,Армянский драм (AMD)
BYN,Белорусский рубль,26.0775,1,0.3797,2022-12-28,Белорусский рубль (BYN)
BGN,Болгарский лев,37.9811,1,0.807,2022-12-28,Болгарский лев (BGN)
BRL,Бразильский реал,13.4829,1,0.1769,2022-12-28,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,84.1313,1,1.7875,2022-12-28,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.5483,100,0.421,2022-12-28,Венгерский форинт (HUF)
DKK,Датская крона,99.8937,10,2.1224,2022-12-28,Датская крона (DKK)
USD,Доллар США,69.9346,1,1.4859,2022-12-28,Доллар США (USD)
EUR,Евро,74.1829,1,1.5603,2022-12-28,Евро (EUR)
INR,Индийская рупия,84.4721,100,1.645,2022-12-28,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-28,Исландская крона (ISK)
KZT,Казахстанский тенге,15.1669,100,0.3502,2022-12-28,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.4112,1,1.0924,2022-12-28,Канадский доллар (CAD)
KGS,Киргизский сом,81.623,100,1.7342,2022-12-28,Киргизский сом (KGS)
CNY,Китайский юань,99.4575,10,2.1241,2022-12-28,Китайский юань (CNY)
MDL,Молдавский лей,36.3457,10,0.8068,2022-12-28,Молдавский лей (MDL)
NOK,Норвежская крона,71.0025,10,1.5875,2022-12-28,Норвежская крона (NOK)
PLN,Польский злотый,15.9235,1,0.2595,2022-12-28,Польский злотый (PLN)
RON,Румынский лей,15.1305,1,0.3083,2022-12-28,Румынский лей (RON)
SGD,Сингапурский доллар,51.9612,1,1.341,2022-12-28,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,93.0718,1,1.9775,2022-12-28,Специальные права заимствования (XDR)
TJS,Таджикский сомони,68.558,10,1.4869,2022-12-28,Таджикский сомони (TJS)
TRY,Турецкая лира,37.4346,10,0.784,2022-12-28,Турецкая лира (TRY)
TMT,Туркменский манат,19.9813,1,0.4245,2022-12-28,Туркменский манат (TMT)
UZS,Узбекский сум,62.474,0,1.3924,2022-12-28,Узбекский сум (UZS)
UAH,Украинская гривна,18.9362,10,0.4023,2022-12-28,Украинская гривна (UAH)
CZK,Чешская крона,30.6395,10,0.651,2022-12-28,Чешская крона (CZK)
SEK,Шведская крона,66.9186,10,1.5744,2022-12-28,Шведская крона (SEK)
CHF,Швейцарский франк,75.3119,1,1.8139,2022-12-28,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,40.864,10,0.8683,2022-12-28,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,55.006,0,1.3123,2022-12-28,Южнокорейская вона (KRW)
JPY,Японская иена,52.5113,100,0.8519,2022-12-28,Японская иена (JPY)
AUD,Австралийский доллар,45.7237,1,-0.1519,2022-12-27,Австралийский доллар (AUD)
AZN,Азербайджанский манат,40.2639,1,-0.1337,2022-12-27,Азербайджанский манат (AZN)
AMD,Армянский драм,17.3512,100,-0.0877,2022-12-27,Армянский драм (AMD)
BYN,Белорусский рубль,25.6978,1,0.1895,2022-12-27,Белорусский рубль (BYN)
BGN,Болгарский лев,37.1741,1,-0.162,2022-12-27,Болгарский лев (BGN)
BRL,Бразильский реал,13.306,1,0.0655,2022-12-27,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,82.3438,1,-0.2734,2022-12-27,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.1273,100,-0.0602,2022-12-27,Венгерский форинт (HUF)
DKK,Датская крона,97.7713,10,-0.4214,2022-12-27,Датская крона (DKK)
USD,Доллар США,68.4487,1,-0.2273,2022-12-27,Доллар США (USD)
EUR,Евро,72.6226,1,-0.4181,2022-12-27,Евро (EUR)
INR,Индийская рупия,82.8271,100,-0.0965,2022-12-27,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-27,Исландская крона (ISK)
KZT,Казахстанский тенге,14.8167,100,0.1103,2022-12-27,Казахстанский тенге (KZT)
CAD,Канадский доллар,50.3188,1,0.0288,2022-12-27,Канадский доллар (CAD)
KGS,Киргизский сом,79.8888,100,-0.2653,2022-12-27,Киргизский сом (KGS)
CNY,Китайский юань,97.3334,10,-0.255,2022-12-27,Китайский юань (CNY)
MDL,Молдавский лей,35.5389,10,-0.0755,2022-12-27,Молдавский лей (MDL)
NOK,Норвежская крона,69.415,10,-0.2601,2022-12-27,Норвежская крона (NOK)
PLN,Польский злотый,15.664,1,-0.018,2022-12-27,Польский злотый (PLN)
RON,Румынский лей,14.8222,1,-0.0492,2022-12-27,Румынский лей (RON)
SGD,Сингапурский доллар,50.6202,1,-0.1681,2022-12-27,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,91.0943,1,-0.343,2022-12-27,Специальные права заимствования (XDR)
TJS,Таджикский сомони,67.0711,10,-0.2069,2022-12-27,Таджикский сомони (TJS)
TRY,Турецкая лира,36.6506,10,-0.1355,2022-12-27,Турецкая лира (TRY)
TMT,Туркменский манат,19.5568,1,-0.0649,2022-12-27,Туркменский манат (TMT)
UZS,Узбекский сум,61.0816,0,-0.0981,2022-12-27,Узбекский сум (UZS)
UAH,Украинская гривна,18.5339,10,-0.0608,2022-12-27,Украинская гривна (UAH)
CZK,Чешская крона,29.9885,10,-0.1696,2022-12-27,Чешская крона (CZK)
SEK,Шведская крона,65.3442,10,-0.217,2022-12-27,Шведская крона (SEK)
CHF,Швейцарский франк,73.498,1,-0.2441,2022-12-27,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,39.9957,10,-0.1328,2022-12-27,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,53.6937,0,0.0741,2022-12-27,Южнокорейская вона (KRW)
JPY,Японская иена,51.6594,100,-0.1129,2022-12-27,Японская иена (JPY)
AUD,Австралийский доллар,45.8756,1,-2.8919,2022-12-26,Австралийский доллар (AUD)
AZN,Азербайджанский манат,40.3976,1,-2.0322,2022-12-26,Азербайджанский манат (AZN)
AMD,Армянский драм,17.4389,100,-0.8651,2022-12-26,Армянский драм (AMD)
BYN,Белорусский рубль,25.5083,1,-0.8456,2022-12-26,Белорусский рубль (BYN)
BGN,Болгарский лев,37.3361,1,-1.8888,2022-12-26,Болгарский лев (BGN)
BRL,Бразильский реал,13.2405,1,-0.6233,2022-12-26,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,82.6172,1,-4.7257,2022-12-26,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.1875,100,-0.9038,2022-12-26,Венгерский форинт (HUF)
DKK,Датская крона,98.1927,10,-4.9513,2022-12-26,Датская крона (DKK)
USD,Доллар США,68.676,1,-3.4546,2022-12-26,Доллар США (USD)
EUR,Евро,73.0407,1,-3.6039,2022-12-26,Евро (EUR)
INR,Индийская рупия,82.9236,100,-4.5263,2022-12-26,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-26,Исландская крона (ISK)
KZT,Казахстанский тенге,14.7064,100,-0.6314,2022-12-26,Казахстанский тенге (KZT)
CAD,Канадский доллар,50.29,1,-2.7004,2022-12-26,Канадский доллар (CAD)
KGS,Киргизский сом,80.1541,100,-4.0319,2022-12-26,Киргизский сом (KGS)
CNY,Китайский юань,97.5884,10,-5.0116,2022-12-26,Китайский юань (CNY)
MDL,Молдавский лей,35.6144,10,-1.7269,2022-12-26,Молдавский лей (MDL)
NOK,Норвежская крона,69.6751,10,-4.0057,2022-12-26,Норвежская крона (NOK)
PLN,Польский злотый,15.682,1,-0.7918,2022-12-26,Польский злотый (PLN)
RON,Румынский лей,14.8714,1,-0.7901,2022-12-26,Румынский лей (RON)
SGD,Сингапурский доллар,50.7883,1,-2.7409,2022-12-26,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,91.4373,1,-4.6414,2022-12-26,Специальные права заимствования (XDR)
TJS,Таджикский сомони,67.278,10,-3.3732,2022-12-26,Таджикский сомони (TJS)
TRY,Турецкая лира,36.7861,10,-1.8691,2022-12-26,Турецкая лира (TRY)
TMT,Туркменский манат,19.6217,1,-0.987,2022-12-26,Туркменский манат (TMT)
UZS,Узбекский сум,61.1797,0,-2.9074,2022-12-26,Узбекский сум (UZS)
UAH,Украинская гривна,18.5947,10,-0.9361,2022-12-26,Украинская гривна (UAH)
CZK,Чешская крона,30.1581,10,-1.5254,2022-12-26,Чешская крона (CZK)
SEK,Шведская крона,65.5612,10,-4.1619,2022-12-26,Шведская крона (SEK)
CHF,Швейцарский франк,73.7421,1,-4.372,2022-12-26,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,40.1285,10,-1.9319,2022-12-26,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,53.6196,0,-2.9002,2022-12-26,Южнокорейская вона (KRW)
JPY,Японская иена,51.7723,100,-2.9633,2022-12-26,Японская иена (JPY)
AUD,Австралийский доллар,45.8756,1,-2.8919,2022-12-25,Австралийский доллар (AUD)
AZN,Азербайджанский манат,40.3976,1,-2.0322,2022-12-25,Азербайджанский манат (AZN)
AMD,Армянский драм,17.4389,100,-0.8651,2022-12-25,Армянский драм (AMD)
BYN,Белорусский рубль,25.5083,1,-0.8456,2022-12-25,Белорусский рубль (BYN)
BGN,Болгарский лев,37.3361,1,-1.8888,2022-12-25,Болгарский лев (BGN)
BRL,Бразильский реал,13.2405,1,-0.6233,2022-12-25,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,82.6172,1,-4.7257,2022-12-25,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.1875,100,-0.9038,2022-12-25,Венгерский форинт (HUF)
DKK,Датская крона,98.1927,10,-4.9513,2022-12-25,Датская крона (DKK)
USD,Доллар США,68.676,1,-3.4546,2022-12-25,Доллар США (USD)
EUR,Евро,73.0407,1,-3.6039,2022-12-25,Евро (EUR)
INR,Индийская рупия,82.9236,100,-4.5263,2022-12-25,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-25,Исландская крона (ISK)
KZT,Казахстанский тенге,14.7064,100,-0.6314,2022-12-25,Казахстанский тенге (KZT)
