Код,Валюта,Курс,Номинал,Изменение,Дата,Валюта (Код)
CAD,Канадский доллар,50.29,1,-2.7004,2022-12-25,Канадский доллар (CAD)
KGS,Киргизский сом,80.1541,100,-4.0319,2022-12-25,Киргизский сом (KGS)
CNY,Китайский юань,97.5884,10,-5.0116,2022-12-25,Китайский юань (CNY)
MDL,Молдавский лей,35.6144,10,-1.7269,2022-12-25,Молдавский лей (MDL)
NOK,Норвежская крона,69.6751,10,-4.0057,2022-12-25,Норвежская крона (NOK)
PLN,Польский злотый,15.682,1,-0.7918,2022-12-25,Польский злотый (PLN)
RON,Румынский лей,14.8714,1,-0.7901,2022-12-25,Румынский лей (RON)
SGD,Сингапурский доллар,50.7883,1,-2.7409,2022-12-25,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,91.4373,1,-4.6414,2022-12-25,Специальные права заимствования (XDR)
TJS,Таджикский сомони,67.278,10,-3.3732,2022-12-25,Таджикский сомони (TJS)
TRY,Турецкая лира,36.7861,10,-1.8691,2022-12-25,Турецкая лира (TRY)
TMT,Туркменский манат,19.6217,1,-0.987,2022-12-25,Туркменский манат (TMT)
UZS,Узбекский сум,61.1797,0,-2.9074,2022-12-25,Узбекский сум (UZS)
UAH,Украинская гривна,18.5947,10,-0.9361,2022-12-25,Украинская гривна (UAH)
CZK,Чешская крона,30.1581,10,-1.5254,2022-12-25,Чешская крона (CZK)
SEK,Шведская крона,65.5612,10,-4.1619,2022-12-25,Шведская крона (SEK)
CHF,Швейцарский франк,73.7421,1,-4.372,2022-12-25,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,40.1285,10,-1.9319,2022-12-25,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,53.6196,0,-2.9002,2022-12-25,Южнокорейская вона (KRW)
JPY,Японская иена,51.7723,100,-2.9633,2022-12-25,Японская иена (JPY)
AUD,Австралийский доллар,45.8756,1,-2.8919,2022-12-24,Австралийский доллар (AUD)
AZN,Азербайджанский манат,40.3976,1,-2.0322,2022-12-24,Азербайджанский манат (AZN)
AMD,Армянский драм,17.4389,100,-0.8651,2022-12-24,Армянский драм (AMD)
BYN,Белорусский рубль,25.5083,1,-0.8456,2022-12-24,Белорусский рубль (BYN)
BGN,Болгарский лев,37.3361,1,-1.8888,2022-12-24,Болгарский лев (BGN)
BRL,Бразильский реал,13.2405,1,-0.6233,2022-12-24,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,82.6172,1,-4.7257,2022-12-24,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.1875,100,-0.9038,2022-12-24,Венгерский форинт (HUF)
DKK,Датская крона,98.1927,10,-4.9513,2022-12-24,Датская крона (DKK)
USD,Доллар США,68.676,1,-3.4546,2022-12-24,Доллар США (USD)
EUR,Евро,73.0407,1,-3.6039,2022-12-24,Евро (EUR)
INR,Индийская рупия,82.9236,100,-4.5263,2022-12-24,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-24,Исландская крона (ISK)
KZT,Казахстанский тенге,14.7064,100,-0.6314,2022-12-24,Казахстанский тенге (KZT)
CAD,Канадский доллар,50.29,1,-2.7004,2022-12-24,Канадский доллар (CAD)
KGS,Киргизский сом,80.1541,100,-4.0319,2022-12-24,Киргизский сом (KGS)
CNY,Китайский юань,97.5884,10,-5.0116,2022-12-24,Китайский юань (CNY)
MDL,Молдавский лей,35.6144,10,-1.7269,2022-12-24,Молдавский лей (MDL)
NOK,Норвежская крона,69.6751,10,-4.0057,2022-12-24,Норвежская крона (NOK)
PLN,Польский злотый,15.682,1,-0.7918,2022-12-24,Польский злотый (PLN)
RON,Румынский лей,14.8714,1,-0.7901,2022-12-24,Румынский лей (RON)
SGD,Сингапурский доллар,50.7883,1,-2.7409,2022-12-24,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,91.4373,1,-4.6414,2022-12-24,Специальные права заимствования (XDR)
TJS,Таджикский сомони,67.278,10,-3.3732,2022-12-24,Таджикский сомони (TJS)
TRY,Турецкая лира,36.7861,10,-1.8691,2022-12-24,Турецкая лира (TRY)
TMT,Туркменский манат,19.6217,1,-0.987,2022-12-24,Туркменский манат (TMT)
UZS,Узбекский сум,61.1797,0,-2.9074,2022-12-24,Узбекский сум (UZS)
UAH,Украинская гривна,18.5947,10,-0.9361,2022-12-24,Украинская гривна (UAH)
CZK,Чешская крона,30.1581,10,-1.5254,2022-12-24,Чешская крона (CZK)
SEK,Шведская крона,65.5612,10,-4.1619,2022-12-24,Шведская крона (SEK)
CHF,Швейцарский франк,73.7421,1,-4.372,2022-12-24,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,40.1285,10,-1.9319,2022-12-24,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,53.6196,0,-2.9002,2022-12-24,Южнокорейская вона (KRW)
JPY,Японская иена,51.7723,100,-2.9633,2022-12-24,Японская иена (JPY)
AUD,Австралийский доллар,48.7675,1,1.7692,2022-12-23,Австралийский доллар (AUD)
AZN,Азербайджанский манат,42.4298,1,0.9442,2022-12-23,Азербайджанский манат (AZN)
AMD,Армянский драм,18.304,100,0.4027,2022-12-23,Армянский драм (AMD)
BYN,Белорусский рубль,26.3539,1,0.1605,2022-12-23,Белорусский рубль (BYN)
BGN,Болгарский лев,39.2249,1,1.0059,2022-12-23,Болгарский лев (BGN)
BRL,Бразильский реал,13.8638,1,0.4109,2022-12-23,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,87.3429,1,1.7319,2022-12-23,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,19.0913,100,0.4982,2022-12-23,Венгерский форинт (HUF)
DKK,Датская крона,10.3144,1,0.2657,2022-12-23,Датская крона (DKK)
USD,Доллар США,72.1306,1,1.605,2022-12-23,Доллар США (USD)
EUR,Евро,76.6446,1,1.5532,2022-12-23,Евро (EUR)
INR,Индийская рупия,87.4499,100,1.9819,2022-12-23,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-23,Исландская крона (ISK)
KZT,Казахстанский тенге,15.3378,100,0.3061,2022-12-23,Казахстанский тенге (KZT)
CAD,Канадский доллар,52.9904,1,1.2133,2022-12-23,Канадский доллар (CAD)
KGS,Киргизский сом,84.186,100,1.8731,2022-12-23,Киргизский сом (KGS)
CNY,Китайский юань,10.26,1,0.1764,2022-12-23,Китайский юань (CNY)
MDL,Молдавский лей,37.3413,10,0.8542,2022-12-23,Молдавский лей (MDL)
NOK,Норвежская крона,73.6808,10,1.937,2022-12-23,Норвежская крона (NOK)
PLN,Польский злотый,16.4738,1,0.4212,2022-12-23,Польский злотый (PLN)
RON,Румынский лей,15.6615,1,0.3846,2022-12-23,Румынский лей (RON)
SGD,Сингапурский доллар,53.5292,1,1.3884,2022-12-23,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,96.0787,1,2.0349,2022-12-23,Специальные права заимствования (XDR)
TJS,Таджикский сомони,70.6512,10,1.566,2022-12-23,Таджикский сомони (TJS)
TRY,Турецкая лира,38.6552,10,0.8498,2022-12-23,Турецкая лира (TRY)
TMT,Туркменский манат,20.6087,1,0.4585,2022-12-23,Туркменский манат (TMT)
UZS,Узбекский сум,64.0871,0,1.5524,2022-12-23,Узбекский сум (UZS)
UAH,Украинская гривна,19.5308,10,0.435,2022-12-23,Украинская гривна (UAH)
CZK,Чешская крона,31.6835,10,0.7729,2022-12-23,Чешская крона (CZK)
SEK,Шведская крона,69.7231,10,2.0642,2022-12-23,Шведская крона (SEK)
CHF,Швейцарский франк,78.1141,1,1.9772,2022-12-23,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,42.0604,10,1.2821,2022-12-23,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,56.5198,0,1.6659,2022-12-23,Южнокорейская вона (KRW)
JPY,Японская иена,54.7356,100,1.1976,2022-12-23,Японская иена (JPY)
AUD,Австралийский доллар,46.9983,1,1.0487,2022-12-22,Австралийский доллар (AUD)
AZN,Азербайджанский манат,41.4856,1,0.8952,2022-12-22,Азербайджанский манат (AZN)
AMD,Армянский драм,17.9013,100,0.3757,2022-12-22,Армянский драм (AMD)
BYN,Белорусский рубль,26.1934,1,0.2473,2022-12-22,Белорусский рубль (BYN)
BGN,Болгарский лев,38.219,1,0.8288,2022-12-22,Болгарский лев (BGN)
BRL,Бразильский реал,13.4529,1,0.4718,2022-12-22,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,85.611,1,1.9095,2022-12-22,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.5931,100,0.3873,2022-12-22,Венгерский форинт (HUF)
DKK,Датская крона,10.0487,1,0.217,2022-12-22,Датская крона (DKK)
USD,Доллар США,70.5256,1,1.5219,2022-12-22,Доллар США (USD)
EUR,Евро,75.0914,1,1.7525,2022-12-22,Евро (EUR)
INR,Индийская рупия,85.468,100,2.045,2022-12-22,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-22,Исландская крона (ISK)
KZT,Казахстанский тенге,15.0317,100,0.2949,2022-12-22,Казахстанский тенге (KZT)
CAD,Канадский доллар,51.7771,1,1.236,2022-12-22,Канадский доллар (CAD)
KGS,Киргизский сом,82.3129,100,1.767,2022-12-22,Киргизский сом (KGS)
CNY,Китайский юань,10.0836,1,0.2046,2022-12-22,Китайский юань (CNY)
MDL,Молдавский лей,36.4871,10,0.8987,2022-12-22,Молдавский лей (MDL)
NOK,Норвежская крона,71.7438,10,1.8263,2022-12-22,Норвежская крона (NOK)
PLN,Польский злотый,16.0526,1,0.3742,2022-12-22,Польский злотый (PLN)
RON,Румынский лей,15.2769,1,0.3388,2022-12-22,Румынский лей (RON)
SGD,Сингапурский доллар,52.1408,1,1.2681,2022-12-22,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,94.0438,1,2.3117,2022-12-22,Специальные права заимствования (XDR)
TJS,Таджикский сомони,69.0852,10,1.4822,2022-12-22,Таджикский сомони (TJS)
TRY,Турецкая лира,37.8054,10,0.8021,2022-12-22,Турецкая лира (TRY)
TMT,Туркменский манат,20.1502,1,0.4349,2022-12-22,Туркменский манат (TMT)
UZS,Узбекский сум,62.5347,0,1.3947,2022-12-22,Узбекский сум (UZS)
UAH,Украинская гривна,19.0958,10,0.4117,2022-12-22,Украинская гривна (UAH)
CZK,Чешская крона,30.9106,10,0.7266,2022-12-22,Чешская крона (CZK)
SEK,Шведская крона,67.6589,10,1.35,2022-12-22,Шведская крона (SEK)
CHF,Швейцарский франк,76.1369,1,1.6269,2022-12-22,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,40.7783,10,0.9592,2022-12-22,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,54.8539,0,1.3461,2022-12-22,Южнокорейская вона (KRW)
JPY,Японская иена,53.538,100,1.6984,2022-12-22,Японская иена (JPY)
AUD,Австралийский доллар,45.9496,1,1.4106,2022-12-21,Австралийский доллар (AUD)
AZN,Азербайджанский манат,40.5904,1,1.5625,2022-12-21,Азербайджанский манат (AZN)
AMD,Армянский драм,17.5256,100,0.6985,2022-12-21,Армянский драм (AMD)
BYN,Белорусский рубль,25.9461,1,0.3501,2022-12-21,Белорусский рубль (BYN)
BGN,Болгарский лев,37.3902,1,1.3671,2022-12-21,Болгарский лев (BGN)
BRL,Бразильский реал,12.9811,1,0.4163,2022-12-21,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,83.7015,1,3.0695,2022-12-21,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,18.2058,100,0.7625,2022-12-21,Венгерский форинт (HUF)
DKK,Датская крона,98.3169,10,3.5931,2022-12-21,Датская крона (DKK)
USD,Доллар США,69.0037,1,2.6563,2022-12-21,Доллар США (USD)
EUR,Евро,73.3389,1,2.7193,2022-12-21,Евро (EUR)
INR,Индийская рупия,83.423,100,3.1406,2022-12-21,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-21,Исландская крона (ISK)
KZT,Казахстанский тенге,14.7368,100,0.5769,2022-12-21,Казахстанский тенге (KZT)
CAD,Канадский доллар,50.5411,1,2.0663,2022-12-21,Канадский доллар (CAD)
KGS,Киргизский сом,80.5459,100,2.4442,2022-12-21,Киргизский сом (KGS)
CNY,Китайский юань,98.7901,10,3.7937,2022-12-21,Китайский юань (CNY)
MDL,Молдавский лей,35.5884,10,1.3917,2022-12-21,Молдавский лей (MDL)
NOK,Норвежская крона,69.9175,10,2.8722,2022-12-21,Норвежская крона (NOK)
PLN,Польский злотый,15.6784,1,0.6418,2022-12-21,Польский злотый (PLN)
RON,Румынский лей,14.9381,1,0.6184,2022-12-21,Румынский лей (RON)
SGD,Сингапурский доллар,50.8727,1,1.9764,2022-12-21,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,91.7321,1,3.4947,2022-12-21,Специальные права заимствования (XDR)
TJS,Таджикский сомони,67.603,10,2.5833,2022-12-21,Таджикский сомони (TJS)
TRY,Турецкая лира,37.0033,10,1.4161,2022-12-21,Турецкая лира (TRY)
TMT,Туркменский манат,19.7153,1,0.7589,2022-12-21,Туркменский манат (TMT)
UZS,Узбекский сум,61.14,0,2.2429,2022-12-21,Узбекский сум (UZS)
UAH,Украинская гривна,18.6841,10,0.7196,2022-12-21,Украинская гривна (UAH)
CZK,Чешская крона,30.184,10,1.1429,2022-12-21,Чешская крона (CZK)
SEK,Шведская крона,66.3089,10,2.2336,2022-12-21,Шведская крона (SEK)
CHF,Швейцарский франк,74.51,1,3.1917,2022-12-21,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,39.8191,10,1.8079,2022-12-21,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,53.5078,0,2.5849,2022-12-21,Южнокорейская вона (KRW)
JPY,Японская иена,51.8396,100,3.1121,2022-12-21,Японская иена (JPY)
AUD,Австралийский доллар,44.539,1,1.213,2022-12-20,Австралийский доллар (AUD)
AZN,Азербайджанский манат,39.0279,1,1.0233,2022-12-20,Азербайджанский манат (AZN)
AMD,Армянский драм,16.8271,100,0.4479,2022-12-20,Армянский драм (AMD)
BYN,Белорусский рубль,25.596,1,0.3023,2022-12-20,Белорусский рубль (BYN)
BGN,Болгарский лев,36.0231,1,0.9388,2022-12-20,Болгарский лев (BGN)
BRL,Бразильский реал,12.5648,1,0.4159,2022-12-20,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,80.632,1,1.6813,2022-12-20,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,17.4433,100,0.5599,2022-12-20,Венгерский форинт (HUF)
DKK,Датская крона,94.7238,10,2.477,2022-12-20,Датская крона (DKK)
USD,Доллар США,66.3474,1,1.7396,2022-12-20,Доллар США (USD)
EUR,Евро,70.6196,1,1.8398,2022-12-20,Евро (EUR)
INR,Индийская рупия,80.2824,100,1.6929,2022-12-20,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-20,Исландская крона (ISK)
KZT,Казахстанский тенге,14.1599,100,0.3713,2022-12-20,Казахстанский тенге (KZT)
CAD,Канадский доллар,48.4748,1,1.1084,2022-12-20,Канадский доллар (CAD)
KGS,Киргизский сом,78.1017,100,2.0478,2022-12-20,Киргизский сом (KGS)
CNY,Китайский юань,94.9964,10,2.5582,2022-12-20,Китайский юань (CNY)
MDL,Молдавский лей,34.1967,10,0.8506,2022-12-20,Молдавский лей (MDL)
NOK,Норвежская крона,67.0453,10,1.556,2022-12-20,Норвежская крона (NOK)
PLN,Польский злотый,15.0366,1,0.3893,2022-12-20,Польский злотый (PLN)
RON,Румынский лей,14.3197,1,0.367,2022-12-20,Румынский лей (RON)
SGD,Сингапурский доллар,48.8963,1,1.2645,2022-12-20,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,88.2374,1,2.2567,2022-12-20,Специальные права заимствования (XDR)
TJS,Таджикский сомони,65.0197,10,1.7048,2022-12-20,Таджикский сомони (TJS)
TRY,Турецкая лира,35.5872,10,0.9305,2022-12-20,Турецкая лира (TRY)
TMT,Туркменский манат,18.9564,1,0.497,2022-12-20,Туркменский манат (TMT)
UZS,Узбекский сум,58.8971,0,1.3716,2022-12-20,Узбекский сум (UZS)
UAH,Украинская гривна,17.9645,10,0.4706,2022-12-20,Украинская гривна (UAH)
CZK,Чешская крона,29.0411,10,0.7701,2022-12-20,Чешская крона (CZK)
SEK,Шведская крона,64.0753,10,1.6378,2022-12-20,Шведская крона (SEK)
CHF,Швейцарский франк,71.3183,1,1.8326,2022-12-20,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,38.0112,10,0.7716,2022-12-20,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,50.9229,0,1.4302,2022-12-20,Южнокорейская вона (KRW)
JPY,Японская иена,48.7275,100,1.7844,2022-12-20,Японская иена (JPY)
AUD,Австралийский доллар,43.326,1,-0.5533,2022-12-19,Австралийский доллар (AUD)
AZN,Азербайджанский манат,38.0046,1,0.1802,2022-12-19,Азербайджанский манат (AZN)
AMD,Армянский драм,16.3792,100,0.0698,2022-12-19,Армянский драм (AMD)
BYN,Белорусский рубль,25.2937,1,0.0408,2022-12-19,Белорусский рубль (BYN)
BGN,Болгарский лев,35.0843,1,0.0731,2022-12-19,Болгарский лев (BGN)
BRL,Бразильский реал,12.1489,1,0.1081,2022-12-19,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,78.9507,1,-0.8089,2022-12-19,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,16.8834,100,0.0492,2022-12-19,Венгерский форинт (HUF)
DKK,Датская крона,92.2468,10,0.2008,2022-12-19,Датская крона (DKK)
USD,Доллар США,64.6078,1,0.3063,2022-12-19,Доллар США (USD)
EUR,Евро,68.7798,1,0.3328,2022-12-19,Евро (EUR)
INR,Индийская рупия,78.5895,100,0.4441,2022-12-19,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-19,Исландская крона (ISK)
KZT,Казахстанский тенге,13.7886,100,0.0642,2022-12-19,Казахстанский тенге (KZT)
CAD,Канадский доллар,47.3664,1,-0.0501,2022-12-19,Канадский доллар (CAD)
KGS,Киргизский сом,76.0539,100,0.3606,2022-12-19,Киргизский сом (KGS)
CNY,Китайский юань,92.4382,10,0.3596,2022-12-19,Китайский юань (CNY)
MDL,Молдавский лей,33.3461,10,0.0782,2022-12-19,Молдавский лей (MDL)
NOK,Норвежская крона,65.4893,10,-0.1325,2022-12-19,Норвежская крона (NOK)
PLN,Польский злотый,14.6473,1,0.0737,2022-12-19,Польский злотый (PLN)
RON,Румынский лей,13.9527,1,0.0761,2022-12-19,Румынский лей (RON)
SGD,Сингапурский доллар,47.6318,1,-0.0449,2022-12-19,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,85.9807,1,0.2089,2022-12-19,Специальные права заимствования (XDR)
TJS,Таджикский сомони,63.3149,10,0.302,2022-12-19,Таджикский сомони (TJS)
TRY,Турецкая лира,34.6567,10,0.1665,2022-12-19,Турецкая лира (TRY)
TMT,Туркменский манат,18.4594,1,0.0875,2022-12-19,Туркменский манат (TMT)
UZS,Узбекский сум,57.5255,0,0.4001,2022-12-19,Узбекский сум (UZS)
UAH,Украинская гривна,17.4939,10,0.0809,2022-12-19,Украинская гривна (UAH)
CZK,Чешская крона,28.271,10,0.0661,2022-12-19,Чешская крона (CZK)
SEK,Шведская крона,62.4375,10,-0.3373,2022-12-19,Шведская крона (SEK)
CHF,Швейцарский франк,69.4857,1,0.2624,2022-12-19,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,37.2396,10,0.1765,2022-12-19,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,49.4927,0,0.1477,2022-12-19,Южнокорейская вона (KRW)
JPY,Японская иена,46.9431,100,-0.5575,2022-12-19,Японская иена (JPY)
AUD,Австралийский доллар,43.326,1,-0.5533,2022-12-18,Австралийский доллар (AUD)
AZN,Азербайджанский манат,38.0046,1,0.1802,2022-12-18,Азербайджанский манат (AZN)
AMD,Армянский драм,16.3792,100,0.0698,2022-12-18,Армянский драм (AMD)
BYN,Белорусский рубль,25.2937,1,0.0408,2022-12-18,Белорусский рубль (BYN)
BGN,Болгарский лев,35.0843,1,0.0731,2022-12-18,Болгарский лев (BGN)
BRL,Бразильский реал,12.1489,1,0.1081,2022-12-18,Бразильский реал (BRL)
GBP,Британский фунт стерлингов,78.9507,1,-0.8089,2022-12-18,Британский фунт стерлингов (GBP)
HUF,Венгерский форинт,16.8834,100,0.0492,2022-12-18,Венгерский форинт (HUF)
DKK,Датская крона,92.2468,10,0.2008,2022-12-18,Датская крона (DKK)
USD,Доллар США,64.6078,1,0.3063,2022-12-18,Доллар США (USD)
EUR,Евро,68.7798,1,0.3328,2022-12-18,Евро (EUR)
INR,Индийская рупия,78.5895,100,0.4441,2022-12-18,Индийская рупия (INR)
ISK,Исландская крона,24.1259,100,0.0739,2022-12-18,Исландская крона (ISK)
KZT,Казахстанский тенге,13.7886,100,0.0642,2022-12-18,Казахстанский тенге (KZT)
CAD,Канадский доллар,47.3664,1,-0.0501,2022-12-18,Канадский доллар (CAD)
KGS,Киргизский сом,76.0539,100,0.3606,2022-12-18,Киргизский сом (KGS)
CNY,Китайский юань,92.4382,10,0.3596,2022-12-18,Китайский юань (CNY)
MDL,Молдавский лей,33.3461,10,0.0782,2022-12-18,Молдавский лей (MDL)
NOK,Норвежская крона,65.4893,10,-0.1325,2022-12-18,Норвежская крона (NOK)
PLN,Польский злотый,14.6473,1,0.0737,2022-12-18,Польский злотый (PLN)
RON,Румынский лей,13.9527,1,0.0761,2022-12-18,Румынский лей (RON)
SGD,Сингапурский доллар,47.6318,1,-0.0449,2022-12-18,Сингапурский доллар (SGD)
XDR,Специальные права заимствования,85.9807,1,0.2089,2022-12-18,Специальные права заимствования (XDR)
TJS,Таджикский сомони,63.3149,10,0.302,2022-12-18,Таджикский сомони (TJS)
TRY,Турецкая лира,34.6567,10,0.1665,2022-12-18,Турецкая лира (TRY)
TMT,Туркменский манат,18.4594,1,0.0875,2022-12-18,Туркменский манат (TMT)
UZS,Узбекский сум,57.5255,0,0.4001,2022-12-18,Узбекский сум (UZS)
UAH,Украинская гривна,17.4939,10,0.0809,2022-12-18,Украинская гривна (UAH)
CZK,Чешская крона,28.271,10,0.0661,2022-12-18,Чешская крона (CZK)
SEK,Шведская крона,62.4375,10,-0.3373,2022-12-18,Шведская крона (SEK)
CHF,Швейцарский франк,69.4857,1,0.2624,2022-12-18,Швейцарский франк (CHF)
ZAR,Южноафриканский ранд,37.2396,10,0.1765,2022-12-18,Южноафриканский ранд (ZAR)
KRW,Южнокорейская вона,49.4927,0,0.1477,2022-12-18,Южнокорейская вона (KRW)
JPY,Японская иена,46.9431,100,-0.5575,2022-12-18,Японская иена (JPY)
